상권_코드_명,1분기 covid 영향력,2분기 covid 영향력,3분기 covid 영향력,4분기 covid 영향력,상권_평균_점포수(scaling),상권_평균_점포수,segment
가재울로6길,-0.06420000000000003,-0.0605,-0.09340000000000004,-0.07979999999999998,0.1355,76.0,20
가좌로7길,-0.11459999999999992,-0.18669999999999987,-0.14460000000000006,-0.18220000000000003,-0.252,53.0,0
갈현로1길,-0.44199999999999984,-0.4315,-0.5137,-0.28889999999999993,0.1068,74.0,24
갈현로7길,-0.10920000000000007,-0.1342000000000001,-0.07409999999999994,-0.05070000000000008,0.0,67.0,14
강남시장_동작,0.27479999999999993,-0.0019000000000000128,-0.06519999999999992,-0.2911,-1.9425,11.0,4
강동대로53길,-0.2531,-0.24519999999999997,-0.18730000000000002,-0.30120000000000013,1.1206,190.0,17
강서구청,-0.13339999999999996,-0.10619999999999996,-0.11310000000000009,-0.26,2.0452,449.0,3
개봉동 현대아파트 인근,-0.03049999999999997,-0.0766,-0.17820000000000003,-0.17530000000000012,1.0322,175.0,17
개봉로17길,-0.1644000000000001,0.01990000000000003,-0.07720000000000005,-0.13959999999999995,-0.5545,40.0,10
개봉로17다길,-0.26080000000000003,-0.3134,-0.2733000000000001,-0.25329999999999997,-0.7945,32.0,12
개봉로20길,-0.05590000000000006,-0.04620000000000002,-0.17659999999999998,-0.22329999999999994,-0.1928,56.0,14
개봉로23가길,-0.10870000000000002,-0.06759999999999988,-0.07089999999999996,-0.09699999999999998,0.7923,140.0,13
개봉로2길,-0.16380000000000006,-0.1846000000000001,-0.15000000000000002,-0.21610000000000007,0.0159,68.0,9
개봉중앙시장,-0.00019999999999997797,-0.040899999999999936,-0.03859999999999997,-0.007200000000000095,-1.8489,12.0,4
개운사길,-0.248,-0.3094999999999999,-0.3106,-0.3998999999999999,0.6355,121.0,16
건대입구역,0.3898999999999999,-0.02279999999999993,-0.42669999999999997,-0.2619,-0.1009,61.0,14
겸재로54길,-0.022500000000000187,-0.10780000000000012,-0.1472000000000001,-0.10420000000000007,-0.1009,61.0,14
경인로31길,-0.18010000000000004,-0.10430000000000006,-0.17590000000000006,-0.16579999999999995,-0.1928,56.0,14
경인로35길,0.12759999999999994,0.2569,0.25119999999999987,0.11929999999999996,0.483,105.0,5
경인로47길,-0.27149999999999996,-0.3699,-0.3044000000000001,-0.3488,1.0861,184.0,1
경희대로3길,0.11560000000000015,0.041899999999999826,0.024900000000000144,-0.1473000000000001,0.4088,98.0,5
경희대로4길,-0.22539999999999993,-0.27480000000000004,-0.22110000000000007,-0.34109999999999996,0.5714,114.0,16
경희대학교,-0.2208,-0.24420000000000008,-0.1652,-0.28690000000000004,1.3071,226.0,17
계동길,0.00019999999999997797,-0.129,-0.08840000000000003,-0.18379999999999996,0.2684,86.0,20
고무래로8길,-0.09630000000000005,-0.18390000000000017,-0.1785,-0.26759999999999995,0.4518,102.0,20
고산자로6길,-0.3237000000000001,-0.2751000000000001,-0.3284,-0.4003,0.0471,70.0,24
고속터미널역,-0.46440000000000003,-0.5413,-0.4042,-0.4555999999999999,1.6709,317.0,21
고척근린시장,0.5152999999999999,0.38759999999999994,0.49540000000000006,0.30400000000000005,-0.1928,56.0,18
고척로21나길,-0.0825999999999999,-0.061900000000000066,-0.10929999999999995,-0.009500000000000064,0.1907,80.0,20
고척로27길,0.1524000000000001,0.18590000000000007,0.14779999999999993,-0.10389999999999988,0.0,67.0,18
고척로27다길,-0.12080000000000002,-0.13770000000000004,-0.12159999999999993,-0.03149999999999997,-0.528,41.0,10
고척로52길,-0.3489,-0.2679,-0.3567,-0.3045,-0.9771,27.0,12
공릉로58길,-0.019000000000000017,-0.11319999999999997,-0.07819999999999994,-0.1531,-0.2319,54.0,14
공항대로55길,-0.2328,-0.2316999999999999,-0.29700000000000004,-0.26680000000000004,-0.4521,44.0,0
관악로30길,-0.1611999999999999,-0.16770000000000007,-0.17369999999999997,-0.26469999999999994,0.1068,74.0,9
광나루로12길,-0.1916000000000001,-0.23439999999999994,-0.24350000000000016,-0.2856000000000001,0.5232,109.0,16
광나루로24길,-0.10129999999999995,-0.29080000000000006,-0.1652999999999999,-0.2531000000000001,0.5232,109.0,16
광나루로36길,0.030099999999999905,-0.07930000000000004,0.04609999999999992,-0.06390000000000007,-0.1738,57.0,14
광성로6길,0.0938,0.06040000000000012,0.023499999999999965,-0.07509999999999994,-0.0662,63.0,14
교대역_1,-0.04080000000000006,-0.0636000000000001,-0.0865999999999999,-0.10729999999999995,2.4755,670.0,3
교대역_2,-0.17000000000000004,-0.14569999999999994,-0.19190000000000007,-0.1701999999999999,1.3445,234.0,17
교대역_3,-0.02849999999999997,-0.030399999999999983,-0.0018000000000000238,-0.1583,0.5133,108.0,20
교대역_4,-0.10130000000000006,-0.09540000000000004,-0.1368999999999999,-0.18979999999999997,1.1149,189.0,17
남대문시장,-0.1412,-0.1724,-0.28880000000000006,-0.33940000000000003,2.313,576.0,3
남부순환로325길,-0.1491,-0.34010000000000007,-0.31889999999999996,-0.3844000000000001,0.5619,113.0,16
남부순환로339길,-0.13479999999999992,-0.1342000000000001,-0.007600000000000051,0.026800000000000046,-0.0162,66.0,14
남부순환로97길,-0.22999999999999998,-0.25460000000000005,-0.13739999999999997,-0.18230000000000002,0.0774,72.0,9
남성역골목시장,-0.021700000000000053,-0.13729999999999998,-0.16180000000000005,-0.1995,0.3053,89.0,20
남영역,-0.27049999999999996,-0.2703000000000001,-0.25769999999999993,-0.3539,0.9359,160.0,1
노해로33길,-0.44209999999999994,-0.2478999999999999,-0.2582,-0.06519999999999992,-0.7614,33.0,12
능동로13길,-0.37150000000000005,-0.3276000000000001,-0.32040000000000013,-0.3283999999999999,0.5901,116.0,16
능동로19길,-0.2813,-0.3760000000000001,-0.38970000000000005,-0.4882000000000001,0.3754,95.0,16
능동로34길,-0.1876000000000001,-0.19030000000000002,-0.15359999999999996,-0.12150000000000005,-0.1009,61.0,9
답십리로23길,-0.47229999999999994,-0.4375999999999999,-0.30889999999999995,-0.23449999999999993,-0.528,41.0,0
대림골목시장,0.028200000000000003,0.2168000000000001,0.24859999999999993,0.1491,-0.1009,61.0,18
대흥로21길,-0.06840000000000002,-0.26549999999999996,-0.20129999999999992,-0.33640000000000003,-0.1367,59.0,9
대흥로28길,0.136,0.005299999999999971,-0.10749999999999993,-0.23259999999999992,0.2684,86.0,20
독립문로8길,-0.28769999999999996,-0.20839999999999992,-0.14350000000000007,-0.10439999999999994,-0.8286,31.0,12
독막로22길,-0.047799999999999954,0.0031999999999999806,-0.0009000000000000119,-0.08760000000000001,-0.8286,31.0,2
독막로32길,0.05410000000000004,-0.011200000000000099,-0.12009999999999998,0.07400000000000007,-0.6097,38.0,10
독막로8길,0.008799999999999919,-0.009699999999999931,-0.06130000000000002,0.0051000000000001044,-0.0162,66.0,14
돈암제일시장,-0.4311999999999999,-0.3922000000000001,-0.33540000000000014,-0.34309999999999996,-0.0492,64.0,24
돌곶이로14길,0.07609999999999995,0.07910000000000006,-0.00039999999999995595,0.041100000000000025,-0.7614,33.0,2
돌곶이로22길,-0.30700000000000005,-0.36219999999999997,-0.3712000000000001,-0.3319000000000001,-0.3146,50.0,0
돌곶이로27길,-0.04059999999999997,0.04039999999999999,-0.053100000000000036,-0.2542000000000001,0.204,81.0,20
돌곶이로28길,-0.0016999999999999238,0.018300000000000094,-0.03639999999999999,-0.27659999999999996,-0.6384,37.0,10
돌곶이로8길,0.09630000000000005,-0.14600000000000013,-0.1381,-0.07850000000000001,-1.1973,22.0,2
동광로39길,-0.07879999999999998,-0.08599999999999997,-0.08639999999999992,-0.11009999999999998,0.3173,90.0,20
동소문로13길,0.031200000000000006,-0.09049999999999991,-0.06400000000000006,-0.15170000000000006,-0.4768,43.0,10
동소문로15길,-0.07040000000000002,0.16100000000000003,0.09130000000000016,0.03639999999999999,-0.4043,46.0,10
동소문로26가길,-0.19540000000000002,-0.2437999999999999,-0.25049999999999994,-0.39059999999999995,0.2172,82.0,9
동소문로2길,-0.13430000000000009,-0.14760000000000006,-0.1620999999999999,-0.2701,-0.2725,52.0,0
동소문로6길,-0.22030000000000005,-0.2248,-0.17220000000000013,-0.22440000000000004,-0.1186,60.0,9
동원시장,0.13880000000000003,0.05010000000000003,0.04569999999999985,0.04820000000000002,1.0977,186.0,13
동일로192길,-0.20110000000000006,-0.24269999999999992,-0.18279999999999985,-0.19090000000000007,1.1092,188.0,17
동호로15길,0.028799999999999937,-0.060699999999999976,-0.048899999999999944,-0.11229999999999996,-0.938,28.0,2
동호로20길,-1.0364,-1.3660999999999999,-3.1900999999999997,-0.8329,-2.2849,8.0,8
두텁바위로1길,-0.0988,-0.1410999999999999,0.0022999999999999687,-0.04400000000000004,-0.2319,54.0,14
등촌로39길,-0.12519999999999998,-0.21429999999999993,-0.29800000000000004,-0.29890000000000005,0.0,67.0,9
등촌로51길,-0.08050000000000013,-0.11649999999999994,-0.13069999999999993,-0.19620000000000015,-0.3812,47.0,10
등촌로55길,-0.2135999999999999,-0.2126999999999999,-0.1864,-0.11330000000000007,0.0316,69.0,9
마조로1길,-0.13370000000000004,-0.15379999999999994,-0.15490000000000004,-0.34609999999999996,-0.2122,55.0,0
마포대로20길,0.13729999999999998,0.0687000000000001,-0.03420000000000001,-0.03590000000000004,0.1771,79.0,5
만리시장,0.07390000000000008,0.050999999999999934,0.04380000000000006,0.07540000000000013,-0.9771,27.0,2
만리재옛길,-0.09619999999999995,-0.14869999999999994,-0.18999999999999995,-0.22440000000000004,0.1634,78.0,9
망우로18가길,-0.3605999999999999,-0.35919999999999996,-0.17309999999999992,-0.2146,-0.4768,43.0,0
망우로18길,-0.3702000000000001,-0.4172999999999999,-0.26559999999999995,-0.29370000000000007,0.0774,72.0,24
망우로21길,-0.20640000000000014,-0.17210000000000003,-0.1684,-0.23880000000000012,-0.3364,49.0,0
면목로48길,-0.03380000000000005,-0.0131,-0.07279999999999998,-0.06469999999999998,0.2808,87.0,20
면목로56길,-0.0353,-0.04520000000000002,-0.055600000000000094,-0.06719999999999993,0.2684,86.0,20
면목로78길,-0.027100000000000013,-0.08020000000000005,-0.12039999999999995,-0.14849999999999985,0.5714,114.0,13
명동 남대문 북창동 다동 무교동 관광특구,-0.06279999999999997,-0.16010000000000002,-0.16490000000000005,-0.22360000000000002,4.0214,2822.0,7
명동거리,-0.07509999999999994,-0.17889999999999995,-0.18120000000000003,-0.24719999999999998,2.9316,1024.0,23
명동길,-0.31210000000000004,-0.6969000000000001,-0.5626,-0.36249999999999993,0.4088,98.0,16
명륜길,-0.3477,-0.33529999999999993,-0.21799999999999997,-0.033299999999999996,0.1068,74.0,9
명지대길,-0.13259999999999994,-0.16989999999999994,-0.10930000000000006,-0.21660000000000001,0.6531,123.0,13
모래내로15길,-0.43189999999999995,-0.5543,-0.5005999999999999,-0.42769999999999997,0.0623,71.0,24
밤나무골시장,0.42490000000000006,0.2661,0.053100000000000036,-0.07069999999999999,-2.1582,9.0,4
백련시장,-0.4221999999999999,-0.37360000000000004,-0.3016,-0.25970000000000004,-2.5941,6.0,11
백범로16길,-0.1382,-0.22299999999999986,-0.11529999999999996,-0.19090000000000007,0.7532,135.0,13
백범로79길,0.08550000000000002,-0.017900000000000138,-0.0036000000000000476,-0.02990000000000015,-0.1186,60.0,14
백운시장,-0.5931,-0.4326000000000001,0.11310000000000009,0.10859999999999992,-1.8489,12.0,19
보국문로16길,-0.23180000000000012,-0.17390000000000005,-0.19779999999999998,-0.2621,0.1907,80.0,9
보문로26길,-0.21730000000000005,-0.29910000000000003,-0.13140000000000007,-0.0012999999999999678,-1.4745,17.0,19
보문로31길,-0.08899999999999997,-0.1059,-0.057599999999999985,-0.13270000000000004,0.4088,98.0,20
보문로32길,-0.21609999999999996,-0.19679999999999997,-0.10089999999999999,-0.1652999999999999,0.5524,112.0,20
부일로1길,-0.20020000000000004,-0.26780000000000004,-0.16289999999999993,-0.42599999999999993,-0.2934,51.0,0
북아현로4길,-0.14989999999999992,-0.15069999999999995,-0.034399999999999986,-0.25239999999999996,-0.7293,34.0,12
불광천길,0.021700000000000053,-0.030200000000000005,-0.025500000000000078,-0.03960000000000008,0.3525,93.0,5
사가정로13길,-0.21129999999999993,-0.3325999999999999,-0.3951000000000001,-0.4457000000000001,0.1771,79.0,24
사근동길,-0.11719999999999997,-0.035800000000000054,0.06820000000000015,0.0907,-0.1551,58.0,14
사당로16가길,-0.20750000000000002,-0.22750000000000015,-0.18890000000000007,-0.16099999999999992,-0.5818,39.0,12
사당로23길,-0.39649999999999996,-0.41359999999999997,-0.38049999999999995,-0.05910000000000004,-1.2998,20.0,19
사당로23나길,-1.6719999999999997,-1.3654,-0.32530000000000014,-0.03909999999999991,-1.9425,11.0,22
사당로2차길,-0.11809999999999987,-0.0039000000000000146,0.0403,0.012299999999999978,-0.9771,27.0,2
사당로8길,0.10339999999999994,0.049900000000000055,-0.10839999999999994,-0.17049999999999998,-0.3364,49.0,10
사임당로17길,-0.12780000000000002,-0.1745,-0.2078000000000001,-0.21649999999999991,-0.1551,58.0,9
사평대로22길,-0.023799999999999932,-0.05799999999999994,-0.04490000000000005,-0.17300000000000004,0.7126,130.0,13
사평대로26길,-0.02749999999999997,-0.12,-0.11449999999999994,-0.3340000000000001,-0.0162,66.0,9
삼선교로10길,-0.24850000000000005,-0.36240000000000006,-0.3476,-0.36119999999999997,0.4727,104.0,16
삼선교로10다길,-1.3897,-1.0408,-1.0703,-0.7341,-0.938,28.0,15
삼선교로16가길,-0.6304,-0.7386999999999999,-0.5921000000000001,-0.7323999999999999,-1.0177,26.0,15
삼양로144길,-0.19229999999999992,-0.24329999999999985,-0.18969999999999998,-0.3459000000000001,0.3292,91.0,16
삼양로27길,-0.13149999999999995,-0.1633,-0.11450000000000005,-0.0928,-0.2934,51.0,14
삼양로41길,-0.18059999999999998,-0.14589999999999992,-0.2552000000000001,-0.26070000000000004,0.1068,74.0,9
삼일대로4길,-0.4828,-0.4952000000000001,-0.4523999999999999,-0.3893,-0.0326,65.0,24
상도로37길,-0.11239999999999994,-0.09870000000000001,-0.07930000000000004,-0.15150000000000008,0.0316,69.0,9
상도로47길,-0.005400000000000071,-0.1842999999999999,-0.09730000000000005,-0.5913,-0.5021,42.0,0
상도로61길,-0.4427,-0.5087999999999999,-0.4242,-0.5232,0.9558,163.0,1
상도로62길,-0.1945,-0.2209000000000001,-0.12570000000000003,-0.14350000000000007,0.3867,96.0,20
상도전통시장,-0.12149999999999994,-0.042100000000000026,-0.045600000000000085,-0.12519999999999998,0.3292,91.0,20
상원12길,-0.33630000000000004,-0.3379,-0.2704000000000001,-0.28410000000000013,-0.1367,59.0,24
새석관시장,0.14760000000000006,-0.11350000000000005,-0.6957,0.6007000000000001,-2.5941,6.0,11
서교시장,-0.024700000000000055,-0.2627999999999999,-0.32700000000000007,-0.5786,-1.5397,16.0,19
서달로10길,-0.18079999999999996,0.13540000000000008,0.24159999999999993,0.23060000000000003,-1.6832,14.0,4
서달로14길,-0.5574,-0.6399999999999999,-0.47860000000000014,-0.6513000000000001,-1.609,15.0,6
서달로15길,-0.09189999999999998,-0.15170000000000006,-0.16879999999999995,-0.29090000000000005,0.1634,78.0,9
서달로8가길,-0.5129,-0.47499999999999987,-0.1955,-0.3262999999999999,-0.9003,29.0,12
서대문구 서대문역_1,-0.08289999999999997,-0.2546999999999999,-0.29720000000000013,-0.12129999999999996,0.0316,69.0,9
서대문구 서대문역_2,-0.02839999999999998,-0.11909999999999987,-0.15579999999999994,-0.2694000000000001,1.0744,182.0,17
서울 강동구 둔촌동역,0.01880000000000004,0.06009999999999993,0.06300000000000006,-0.14,0.7999,141.0,13
서울 광진구 건대입구역_1,-0.36050000000000004,-0.3618,-0.3690999999999999,-0.3827999999999999,1.0383,176.0,1
서울 광진구 건대입구역_2,-0.26549999999999996,-0.29259999999999997,-0.34950000000000003,-0.45219999999999994,2.2594,548.0,3
서울 광진구 구의역,-0.057600000000000096,-0.0978,-0.1391,-0.30390000000000006,1.5451,282.0,21
서울 광진구 군자역,-0.17389999999999994,-0.23130000000000006,-0.2856000000000001,-0.4233000000000001,1.4661,262.0,21
서울 노원구 노원역_1,-0.07469999999999988,-0.0351999999999999,-0.0615,-0.15170000000000006,0.7371,133.0,13
서울 노원구 노원역_2,-0.07740000000000002,-0.05599999999999994,-0.10230000000000006,-0.10839999999999994,0.1213,75.0,9
서울 노원구 노원역_3,-0.2580999999999999,-0.27839999999999987,-0.2773000000000001,-0.32330000000000003,2.2476,542.0,3
서울 동대문구 청량리역,-0.4436,-0.4637,-0.551,-0.6225999999999999,1.6911,323.0,21
서울 마포구 홍대입구역_1,-0.22830000000000006,-0.2500000000000001,-0.22930000000000006,-0.3833,0.5993,117.0,16
서울 마포구 홍대입구역_3,-0.05599999999999994,-0.04139999999999999,-0.07099999999999995,-0.132,0.9223,158.0,13
서울 서대문구 신촌역,-0.2257999999999999,-0.30480000000000007,-0.31499999999999995,-0.4190999999999999,3.0922,1189.0,23
서울 서대문구 이대역,-0.1865,-0.25350000000000006,-0.21009999999999995,-0.30399999999999994,2.3886,618.0,3
서울 서초구 남부터미널역_1,-0.055600000000000094,-0.07390000000000008,-0.02939999999999987,-0.0756,0.7452,134.0,13
서울 서초구 남부터미널역_2,-0.040999999999999925,-0.05190000000000006,-0.0938,-0.22889999999999988,1.4944,269.0,17
