상권_코드_명,1분기 covid 영향력,2분기 covid 영향력,3분기 covid 영향력,4분기 covid 영향력,상권_평균_점포수(scaling),상권_평균_점포수,segment
서울 서초구 남부터미널역_3,0.08629999999999993,0.14370000000000005,0.14839999999999987,-0.13139999999999996,0.4088,98.0,5
서울 서초구 서초역,-0.1744000000000001,-0.1391,-0.09859999999999991,-0.2177,-0.2319,54.0,0
서울 성북구 성신여대입구역,-0.19840000000000002,-0.2155999999999999,-0.23039999999999994,-0.3324999999999999,2.163,501.0,3
서울 성북구 안암역,-0.3821,-0.37229999999999996,-0.34519999999999995,-0.49060000000000004,0.533,110.0,16
서울 용산구 숙대입구역,0.013399999999999967,0.016999999999999904,-0.1540999999999999,-0.2531,1.0684,181.0,17
서울 종로구 경복궁역_1,-0.23909999999999987,-0.23289999999999988,-0.2564000000000001,-0.35140000000000005,0.8807,152.0,1
서울 종로구 경복궁역_2,-0.30720000000000003,-0.3005,-0.22720000000000007,-0.2037000000000001,0.5619,113.0,16
서울 종로구 광화문역_2,-0.15769999999999995,-0.16449999999999998,-0.18819999999999992,-0.3228000000000001,2.4178,635.0,3
서울 중구 명동역,-0.3631,-0.3397,-0.19530000000000003,-0.24139999999999995,1.1375,193.0,1
서울 중구 충무로역_1,-0.2350000000000001,-0.3366000000000001,-0.3364999999999999,-0.4304,1.6045,298.0,21
서울 중구 충무로역_2,-0.1353000000000001,-0.15400000000000003,-0.14050000000000007,-0.24780000000000002,2.0404,447.0,3
서울시립대로16길,-0.34010000000000007,-0.42379999999999995,-0.21310000000000007,0.05289999999999995,-1.2473,21.0,19
서울시립대로29길,-0.3366,-0.29759999999999986,-0.32520000000000004,-0.3640000000000001,-0.3364,49.0,0
서울약령시장,-0.2098,-0.25680000000000003,-0.2881,-0.037000000000000144,0.2172,82.0,9
서초대로64길,-0.07750000000000012,0.23010000000000008,0.25360000000000005,0.24020000000000008,-0.8638,30.0,2
서초중앙로8길,-0.1453000000000001,-0.2649999999999999,-0.24360000000000004,-0.4170999999999999,-0.5021,42.0,0
석계로1길,-0.14590000000000014,-0.1391,-0.17010000000000014,-0.22710000000000008,0.8151,143.0,13
석관시장,-0.20619999999999994,-0.1311,-0.37739999999999996,-0.46810000000000007,-2.5941,6.0,11
석관황금시장,-0.1907000000000001,-0.07359999999999989,0.02970000000000006,0.09249999999999992,-0.528,41.0,10
성균관로5길,-0.4085000000000001,-0.43089999999999995,-0.32519999999999993,-0.3144,0.533,110.0,16
성동용답상가시장,-0.04970000000000008,-0.0687000000000001,-0.09040000000000015,-0.1605000000000001,0.5427,111.0,20
성북로8길,0.044300000000000006,-0.01110000000000011,-0.18530000000000002,-0.08689999999999987,-0.8286,31.0,2
성안로3길,-0.11729999999999996,-0.1170000000000001,-0.1735000000000001,-0.23660000000000003,0.4197,99.0,20
세검정로1길,-0.031200000000000006,-0.16700000000000004,-0.19640000000000002,-0.29410000000000003,0.4088,98.0,20
세무서길,-0.046599999999999975,-0.0756,-0.047599999999999976,-0.10259999999999991,0.483,105.0,20
솔샘로6길,0.037799999999999834,-0.0706,-0.06930000000000014,-0.2688999999999999,-0.7614,33.0,10
송정12라길,-0.09350000000000003,-0.048900000000000055,-0.0674999999999999,-0.0858000000000001,-0.6097,38.0,10
송정4가길,-0.13759999999999994,-0.1513,-0.07550000000000001,-0.3161999999999999,-0.0162,66.0,9
숭문길,-0.02429999999999999,-0.07890000000000008,-0.07699999999999996,-0.1351,0.2931,88.0,20
시청역_2,-0.041099999999999914,-0.04959999999999998,-0.030400000000000094,-0.08340000000000003,1.2023,205.0,17
신중부시장,-0.15170000000000006,-0.1815,-0.2128,-0.38880000000000003,0.3173,90.0,20
신촌로12길,-0.12940000000000007,-0.20129999999999992,-0.24659999999999993,-0.38,0.9291,159.0,1
신촌로30길,0.122,0.12330000000000008,0.18399999999999994,0.19740000000000002,-0.7293,34.0,2
신촌로37길,0.04469999999999996,0.025799999999999934,-0.03730000000000011,-0.44100000000000006,-0.9771,27.0,2
신촌역,-0.1604,-0.19679999999999986,-0.19910000000000005,-0.3285,1.5336,279.0,21
아리랑로4길,-0.1744000000000001,-0.05979999999999985,-0.08840000000000003,-0.2028000000000001,0.4518,102.0,20
아차산로40길,0.08939999999999992,0.14749999999999996,0.06899999999999995,-0.0805999999999999,-0.5545,40.0,10
아차산로51길,0.12229999999999996,-0.04620000000000013,-0.07299999999999995,-0.16860000000000008,0.2684,86.0,20
아차산로78길,-0.3097,-0.17870000000000008,-0.11709999999999998,-0.32699999999999996,0.3053,89.0,20
아현가구거리상점가,-0.5650999999999999,-0.5197999999999999,-0.41559999999999997,-0.49,-0.4521,44.0,24
아현시장,0.3138000000000001,0.2279,0.1988000000000001,0.09070000000000011,0.2558,85.0,18
어린이대공원역,0.13769999999999993,0.09399999999999986,0.16520000000000012,-0.0937,0.7611,136.0,13
연서로11길,-0.1381000000000001,-0.08950000000000002,-0.12100000000000011,-0.11649999999999994,-0.4768,43.0,10
연서로3길,-0.1252000000000001,-0.04389999999999994,-0.009699999999999931,-0.07350000000000001,-0.3585,48.0,10
연서로5길,-0.05069999999999997,-0.07900000000000007,-0.17379999999999995,-0.17620000000000002,-0.0834,62.0,14
연희로10길,-0.2734,-0.3581,-0.15599999999999992,-0.1634,-0.4043,46.0,0
영천시장,-0.008599999999999941,-0.0794999999999999,-0.17300000000000004,-0.18400000000000005,-0.1551,58.0,14
오류동역,-0.25149999999999995,-0.3344999999999999,-0.2519000000000001,-0.20950000000000002,1.2127,207.0,17
오류로8길,-0.2976000000000001,-0.2651999999999999,-0.24290000000000012,-0.33020000000000005,0.5808,115.0,16
오류시장,0.0674999999999999,0.006599999999999939,-0.01200000000000001,-0.1624,-0.6678,36.0,10
오패산로19길,-0.0043000000000001926,-0.03720000000000012,-0.1278999999999999,-0.28979999999999995,-0.3812,47.0,10
오패산로3길,0.010800000000000032,-0.018900000000000028,-0.013499999999999956,-0.06019999999999992,-0.1551,58.0,14
오패산로4길,-0.20379999999999998,-0.19089999999999996,-0.2562,-0.28,0.8807,152.0,1
옥인길,0.09139999999999993,0.10719999999999996,0.034599999999999964,-0.1854999999999999,-0.4279,45.0,10
와우산로29가길,-0.13280000000000003,-0.1724000000000001,-0.06580000000000008,-0.13419999999999999,-0.0162,66.0,9
와우산로29길,-0.17059999999999986,-0.18669999999999998,-0.20019999999999993,-0.3358,0.4623,103.0,16
와우산로3길,-0.023800000000000043,-0.04080000000000006,0.03709999999999991,-0.11950000000000005,-0.1551,58.0,14
왕산로43길,-0.42310000000000014,-0.4202,-0.33999999999999997,-0.12329999999999985,0.364,94.0,16
왕십리로14길,0.07269999999999999,0.16280000000000006,0.3143,0.33030000000000004,0.0,67.0,18
용답29길,-0.13230000000000008,-0.055300000000000016,-0.028100000000000014,-0.1301,0.7126,130.0,13
용답중앙길,-0.5873,-0.6542999999999999,-0.34060000000000007,-0.5207999999999999,-1.2473,21.0,6
용마산로100길,-0.007399999999999962,-0.07460000000000011,0.007000000000000006,0.036900000000000044,-0.3812,47.0,10
용마산로94길,-0.1592,-0.17830000000000001,-0.12209999999999999,-0.3398,0.0922,73.0,9
우이시장,-0.3418,-0.3005,-0.30310000000000015,-0.29799999999999993,-0.1009,61.0,24
우이천로32길,-0.123,-0.08819999999999995,-0.042200000000000015,-0.01539999999999997,-0.1928,56.0,14
원효로89길,-0.5371,-0.5705,-0.2503000000000001,-0.3446,0.2808,87.0,24
유영시장,-0.38849999999999985,-0.4435,-0.29559999999999986,-0.1402,-3.3393,3.0,11
은평로3길,-0.12970000000000015,-0.09199999999999997,-0.09029999999999994,-0.19030000000000002,0.0,67.0,9
은평로8길,-0.33130000000000004,-0.2664000000000001,-0.22610000000000008,-0.25529999999999986,-0.4768,43.0,0
응암로12길,-0.1983999999999999,-0.14939999999999998,-0.14589999999999992,-0.1523000000000001,-0.0492,64.0,9
응암로14길,-0.6093000000000001,-0.27090000000000003,-0.23299999999999987,-0.08389999999999986,-0.1551,58.0,24
이경시장,0.11430000000000007,0.0006999999999999229,-0.02980000000000005,0.06689999999999996,-2.045,10.0,4
이문로42길,-0.15589999999999993,-0.19410000000000005,-0.16449999999999998,-0.2733000000000001,-1.0177,26.0,12
이문제일시장,0.039000000000000146,0.037699999999999845,0.22420000000000007,0.021099999999999897,-1.8489,12.0,4
이화장길,-0.3276000000000001,-0.4845999999999999,-0.4344000000000001,-0.4091999999999999,0.1496,77.0,24
인왕시장,0.09870000000000001,0.009200000000000097,-0.15139999999999998,-0.3972000000000001,0.1068,74.0,9
인촌로17가길,-0.16480000000000006,-0.19609999999999994,-0.1824,-0.12729999999999997,-0.9771,27.0,12
인촌로1길,-0.3036,-0.34320000000000006,-0.29699999999999993,-0.2538,0.8075,142.0,1
인촌로24길,-0.18059999999999998,-0.2487999999999999,-0.2336999999999999,-0.37750000000000006,1.2976,224.0,17
인촌로5길,-0.0805999999999999,-0.02949999999999986,-0.06780000000000008,-0.19310000000000005,-0.6097,38.0,10
인현시장,-0.040100000000000025,-0.05850000000000011,-0.08409999999999995,-0.2778999999999999,0.2431,84.0,20
자양로15길,-0.1048,-0.37960000000000005,-0.3202999999999999,-0.3116,-0.1738,57.0,0
자양로26길,-0.08150000000000002,-0.0411999999999999,0.10260000000000002,0.11480000000000001,0.0,67.0,14
자양로50길,-0.07740000000000002,-0.049699999999999966,0.08250000000000002,0.32409999999999994,-0.252,53.0,14
자하문로7길,-0.36240000000000006,-0.24240000000000006,-0.1995,-0.22120000000000006,0.5524,112.0,16
잠실 관광특구,-0.17020000000000013,-0.22619999999999996,-0.23429999999999995,-0.31010000000000004,2.9103,1004.0,23
장미원골목시장,-0.014599999999999946,-0.027300000000000102,-0.0677000000000001,-0.10980000000000001,-0.3812,47.0,10
장월로1길,-0.21629999999999994,-0.24,-0.2510000000000001,-0.2905,0.1634,78.0,9
장위로50길,0.006500000000000061,0.27459999999999996,0.4928999999999999,0.05149999999999999,-1.3549,19.0,2
장위전통시장,-0.5148,-0.4507,-0.3103,-0.19840000000000002,-0.3364,49.0,24
장충단로8길,-0.1068,-0.15960000000000008,-0.09789999999999999,-0.010399999999999965,-1.413,18.0,19
장충동 족발거리,-0.04720000000000002,-0.09870000000000001,-0.043200000000000016,-0.19669999999999987,0.0316,69.0,9
장한평역,-0.25050000000000006,-0.37519999999999987,-0.2782,-0.3245,0.204,81.0,9
전농로29길,-0.026999999999999913,-0.07250000000000001,-0.12959999999999994,0.06010000000000004,-0.0492,64.0,14
전농로터리시장,-0.17490000000000006,-0.21029999999999993,-0.1513,-0.20140000000000002,-0.6097,38.0,12
정릉로27길,-0.22620000000000007,-0.2619,-0.07650000000000001,-0.34009999999999996,-0.7293,34.0,12
정릉로8길,-0.18369999999999997,-0.2943000000000001,-0.26639999999999997,-0.2895000000000001,-0.3364,49.0,0
정릉시장,-0.27170000000000005,-0.2911,-0.2944,-0.3224,0.679,126.0,16
제기로21길,-0.012300000000000089,0.02190000000000003,-0.118,-0.13749999999999984,-0.4768,43.0,10
제기로5길,-0.2844,-0.3324999999999999,-0.15560000000000007,-0.22099999999999997,0.2172,82.0,9
종암로5길,-0.09659999999999991,-0.13380000000000003,-0.03520000000000001,-0.09530000000000005,-0.3146,50.0,14
중랑천로10길,-0.2086,-0.1522,-0.17490000000000006,-0.1107999999999999,0.5033,107.0,20
중앙로1길,-0.3116,-0.29149999999999987,-0.3123,-0.32320000000000004,0.8226,144.0,1
증가로10길,-0.18620000000000003,-0.23349999999999993,-0.21420000000000006,-0.36739999999999995,1.2585,216.0,17
증가로20가길,0.016900000000000026,-0.09630000000000005,-0.0484,0.010400000000000076,-1.1037,24.0,2
증가로23나길,0.2036,0.17020000000000013,0.21730000000000005,0.03380000000000005,0.8374,146.0,13
증가로6길,0.22360000000000002,-0.3216,-0.33530000000000004,-0.38939999999999997,-1.1495,23.0,19
증산로21길,-0.08040000000000003,-0.11430000000000007,-0.0695,-0.09210000000000007,0.1355,76.0,9
지봉로20길,-0.06820000000000015,-0.15270000000000006,-0.21350000000000002,-0.2763,-0.1367,59.0,9
지봉로8길,-0.14760000000000006,-0.25350000000000006,-0.2679,-0.2652,-0.6097,38.0,12
진흥로1길,0.10439999999999994,0.11839999999999995,0.15700000000000003,0.21620000000000006,0.4623,103.0,5
창경궁로35길,-0.010099999999999998,-0.021599999999999953,-0.0867,-0.1421,-0.7293,34.0,10
창경궁로43길,-0.32479999999999987,-0.31999999999999995,-0.2929999999999999,-0.4152000000000001,-0.4043,46.0,0
창신2길,-0.25739999999999996,-0.16380000000000006,-0.22609999999999986,-0.37939999999999996,-0.528,41.0,0
창신길,0.058800000000000185,-0.19099999999999984,-0.24299999999999988,-0.1964999999999999,-1.4745,17.0,19
천장산로7길,-0.23430000000000006,-0.3313999999999999,-0.3062,-0.3908999999999999,-0.1551,58.0,24
청림3길,-0.5307000000000001,-0.4948999999999999,-0.29179999999999995,-0.26879999999999993,-0.1551,58.0,24
청파로47길,-0.07719999999999994,-0.16920000000000002,-0.15610000000000002,-0.1822999999999999,1.7835,352.0,21
청파로47나길,0.4991000000000001,0.2588999999999999,-0.02089999999999992,-0.05149999999999999,-1.2473,21.0,2
청파로71길,-0.18559999999999988,-0.1471,-0.18890000000000007,-0.0858000000000001,-0.1928,56.0,14
청파로73길,-0.16190000000000004,0.10759999999999992,0.12759999999999994,0.10170000000000001,-0.8286,31.0,2
초록마을로3길,-0.13619999999999988,-0.06789999999999996,-0.058599999999999985,-0.14379999999999993,0.1907,80.0,20
충정로4길,-0.08589999999999998,-0.15539999999999998,-0.05829999999999991,-0.0252,0.1907,80.0,20
충정로6길,-0.13070000000000004,-0.1331000000000001,-0.1208999999999999,-0.12730000000000008,0.4088,98.0,20
통인시장,-0.35770000000000013,-0.36039999999999994,0.06390000000000007,-0.2247999999999999,-0.1551,58.0,0
통일로11길,-0.09660000000000002,-0.37960000000000005,-0.2842,-0.3409,-0.9771,27.0,12
통일로12길,0.1080000000000001,0.26849999999999996,0.33530000000000004,0.22220000000000006,-1.2473,21.0,2
퇴계로12길,-0.3133,-0.32010000000000005,-0.17609999999999992,-0.18430000000000002,0.2172,82.0,9
퇴계로18길,0.2107000000000001,0.2168,0.24060000000000015,0.10599999999999987,-0.1738,57.0,18
퇴계로46길,-0.24819999999999998,-0.18399999999999994,-0.14480000000000004,-0.2239,-0.4279,45.0,0
퇴계로56길,0.008000000000000007,0.0044999999999999485,0.053099999999999925,0.02870000000000006,0.3409,92.0,5
퇴계로8길,-0.24129999999999996,-0.2713000000000001,-0.19790000000000008,-0.22650000000000003,-0.0492,64.0,9
포방터시장,-0.08220000000000005,-0.02980000000000005,-0.16589999999999994,-0.3972000000000001,-0.5818,39.0,10
필운대로1길,-0.13269999999999993,-0.1512,-0.07789999999999997,-0.11160000000000003,-0.7293,34.0,12
한강대로88길,0.10240000000000005,0.11549999999999994,0.07210000000000005,-0.1402000000000001,-0.8638,30.0,2
한아름시장,-0.06990000000000007,-0.23320000000000007,-0.16960000000000008,-0.252,-1.5397,16.0,19
한양시장,-0.3591000000000001,-0.3918999999999999,-0.4142999999999999,-0.5127999999999999,1.4285,253.0,21
혜화역 대학로_1,-0.21010000000000006,-0.22760000000000002,-0.21929999999999994,-0.29479999999999995,1.4453,257.0,21
혜화역 대학로_2,-0.17510000000000003,-0.21440000000000003,-0.20879999999999999,-0.3592000000000001,0.3525,93.0,16
혜화역 대학로_3,-0.08789999999999998,-0.15600000000000003,-0.1743,-0.2852,1.9422,408.0,3
홍연길,-0.8906999999999999,-0.8648,-0.696,-0.7135,-0.528,41.0,15
홍익대학교 주변,-0.1955,-0.24970000000000003,-0.22950000000000004,-0.35029999999999994,3.9566,2657.0,7
화곡로44나길,-0.13929999999999987,-0.2552000000000001,-0.2950999999999999,-0.29190000000000005,0.4932,106.0,16
화곡로59길,-0.3792000000000001,-0.4404999999999999,-0.4362999999999999,-0.4678,-0.0326,65.0,24
화곡로64길,-0.0687000000000001,-0.0673999999999999,-0.08810000000000007,-0.1361,0.6531,123.0,13
화랑로13길,-0.19519999999999993,-0.26139999999999997,-0.26069999999999993,-0.25849999999999995,0.2431,84.0,9
화랑로14길,0.10990000000000011,0.08810000000000007,0.0023999999999999577,-0.011099999999999999,-0.4279,45.0,10
화랑로19길,-0.5568000000000001,-0.5978999999999999,-0.9036,-0.6032,-0.6097,38.0,15
화랑로1길,-0.20719999999999994,-0.14780000000000015,-0.13170000000000004,-0.16980000000000006,-0.1186,60.0,9
화랑로32길,-0.037800000000000056,-0.05190000000000006,-0.05300000000000005,-0.06669999999999998,-0.5021,42.0,10
화양제일골목시장,-0.052000000000000046,-0.18079999999999996,-0.25969999999999993,-0.3198,-0.2934,51.0,0
회기시장,-0.22330000000000005,-0.2689999999999999,-0.2845,-0.3649,0.0471,70.0,9
효창원로93길,-0.12449999999999994,-0.08689999999999998,-0.07400000000000007,-0.2358,-0.5021,42.0,10
휘경로14길,-0.23350000000000004,-0.3026000000000001,-0.26769999999999994,-0.2734,-0.4768,43.0,0
휘경로23길,-0.5053000000000001,-0.4166000000000001,-0.4314,-0.4465999999999999,-1.2473,21.0,6
휘경로2길,-0.1674000000000001,-0.23120000000000007,-0.1936000000000001,-0.3384999999999999,1.1811,201.0,17
휘경로3길,-0.25360000000000005,-0.3003,-0.23309999999999997,-0.2885000000000001,0.6085,118.0,16
흑석로13길,0.15649999999999997,0.024500000000000077,-0.061900000000000066,-0.11029999999999995,-0.2122,55.0,14
흑석로9길,-0.23609999999999998,-0.38370000000000015,-0.24029999999999996,-0.4516999999999999,0.6085,118.0,16
흑석시장,-0.025600000000000067,-0.08219999999999994,-0.08210000000000006,-0.13640000000000008,0.7532,135.0,13
